[Apr 12 03:01:52] 
[Apr 12 03:01:52] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.20.1==
[Apr 12 03:01:52] Success: dup-installer/vendor/select2/js/select2.min.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor/index.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/classes/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/classes/validation/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/classes/validation/class.validation.manager.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/classes/validation/database-tests/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.prefix.too.long.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.create.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.excluded.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.default.charset.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.charset.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.case.sentivie.tables.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.resources.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.multiple.wp.installs.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.manual.tables.count.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.perms.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.affected.tables.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.cleanup.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.show.variables.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.engine.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/classes/validation/database-tests/class.validation.test.cpnl.new.user.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.triggers.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.gtid.mode.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.cleanup.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.host.name.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.version.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/classes/validation/database-tests/class.validation.test.cpnl.connection.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.connection.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.visibility.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/classes/validation/class.validation.abstract.item.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/classes/validation/class.validation.database.service.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/classes/validation/tests/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/classes/validation/tests/class.validation.test.managed.supported.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/classes/validation/tests/class.validation.test.php.version.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/classes/validation/tests/class.validation.test.addon.sites.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.configs.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/classes/validation/tests/class.validation.test.siteground.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/classes/validation/tests/class.validation.test.replace.paths.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/classes/validation/tests/class.validation.test.importer.version.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/classes/validation/tests/class.validation.test.importable.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/classes/validation/tests/class.validation.test.wp.config.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/classes/validation/tests/class.validation.test.archive.check.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/classes/validation/tests/class.validation.test.multisite.subfolder.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/classes/validation/tests/class.validation.test.php.functionalities.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/classes/validation/tests/class.validation.test.rest.api.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/classes/validation/tests/class.validation.test.recovery.link.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/classes/validation/tests/class.validation.test.managed.tprefix.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/classes/validation/tests/class.validation.test.package.age.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/classes/validation/tests/class.validation.test.disk.space.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/classes/validation/tests/class.validation.test.timeout.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/classes/validation/tests/class.validation.test.dbonly.iswordpress.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/classes/validation/tests/class.validation.test.php.extensions.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/classes/validation/tests/class.validation.test.wordfence.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/classes/validation/tests/class.validation.test.memory.limit.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/classes/validation/tests/class.validation.test.manual.extraction.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/classes/validation/tests/class.validation.test.open.basedir.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/classes/validation/tests/class.validation.test.owrinstall.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/classes/validation/tests/class.validation.test.mysql.connect.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/classes/class.engine.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/classes/host/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/classes/host/class.siteground.host.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/classes/host/interface.host.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/classes/host/class.wordpresscom.host.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/classes/host/class.godaddy.host.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/classes/host/class.pantheon.host.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/classes/host/class.wpengine.host.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/classes/host/class.liquidweb.host.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/classes/host/class.flywheel.host.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/classes/host/class.custom.host.manager.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/classes/.htaccess >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/classes/utilities/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/classes/utilities/class.u.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/classes/utilities/class.u.notices.manager.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/classes/utilities/class.u.exceptions.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/classes/utilities/index.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/classes/utilities/template/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/classes/utilities/template/class.u.template.manager.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/classes/utilities/template/class.u.template.item.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/classes/database/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/classes/database/class.db.table.item.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/classes/database/class.db.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/classes/database/class.db.functions.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/classes/database/class.db.tables.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/classes/view-helpers/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/classes/view-helpers/class.u.html.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/classes/view-helpers/class.view.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/classes/config/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/classes/config/class.constants.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/classes/config/class.archive.config.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/classes/config/class.conf.wp.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/classes/config/class.conf.utils.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/classes/config/index.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/classes/class.package.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/classes/index.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/classes/class.http.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/classes/class.server.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/addons/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/addons/.htaccess >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/addons/probase/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/addons/probase/src/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/addons/probase/src/License.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/addons/probase/src/AbstractLicense.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/addons/probase/src/AdvancedParams.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/addons/probase/ProBase.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/addons/index.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/favicon/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/favicon/pro01_apple-touch-icon.png >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/favicon/pro01_mstile-150x150.png >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/favicon/pro01_favicon-16x16.png >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/favicon/pro01_favicon.ico >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/favicon/pro01_android-chrome-256x256.png >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/favicon/pro01_android-chrome-192x192.png >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/favicon/site.webmanifest >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/favicon/pro01_safari-pinned-tab.svg >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/favicon/pro01_favicon-32x32.png >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/favicon/browserconfig.xml >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/index.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/inc.css.validation.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/inc.css.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/inc.libs.css.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/maintenance.html >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/font-awesome/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/font-awesome/webfonts/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.ttf >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff2 >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.ttf >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.ttf >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/font-awesome/webfonts/fa-v4compatibility.ttf >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff2 >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/font-awesome/webfonts/fa-v4compatibility.woff2 >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff2 >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/font-awesome/css/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/font-awesome/css/all.css >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/font-awesome/css/all.min.css >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/font-awesome/index.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/normalize.css >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/wp-config-sample.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/images/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/images/ui-icons_454545_256x240.png >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/images/ui-icons_cd0a0a_256x240.png >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/images/ui-bg_glass_55_fbf9ee_1x400.png >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/images/ui-bg_glass_75_dadada_1x400.png >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/images/ui-bg_glass_65_ffffff_1x400.png >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/images/ui-icons_888888_256x240.png >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/images/ui-bg_highlight-soft_75_cccccc_1x100.png >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/images/ui-bg_glass_75_e6e6e6_1x400.png >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/images/ui-icons_2e83ff_256x240.png >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/images/index.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/images/ui-bg_glass_95_fef1ec_1x400.png >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/images/ui-icons_222222_256x240.png >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/inc.libs.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/index.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/fonts/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/fonts/dots/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/fonts/dots/dots-font.css >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/fonts/dots/dotsfont.svg >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/fonts/dots/dotsfont.eot >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/fonts/dots/dotsfont.woff2 >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/fonts/dots/dotsfont.woff >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/fonts/dots/dotsfont.ttf >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/js/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/js/password-strength/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/js/password-strength/passwordstrength.jpg >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/js/password-strength/LICENSE.md >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/js/password-strength/password.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/js/password-strength/password.css >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/js/password-strength/README.md >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/js/select2/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/js/select2/css/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/js/select2/css/select2.css >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/assets/js/select2/css/select2.min.css >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
